Date,AAL,AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BBBY,BIDU,BIIB,BMRN,CA,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTRP,CTSH,CTXS,DISCA,DISCK,DISH,DLTR,EA,EBAY,ENDP,ESRX,EXPE,FAST,FB,FISV,FOX,FOXA,GILD,GOOG,GOOGL,HSIC,ILMN,INCY,INTC,INTU,ISRG,JD,LBTYA,LBTYK,LLTC,LRCX,LVNTA,MAR,MAT,MDLZ,MNST,MSFT,MU,MXIM,MYL,NCLH,NFLX,NTAP,NTES,NVDA,NXPI,ORLY,PAYX,PCAR,PCLN,QCOM,QVCA,REGN,ROST,SBAC,SBUX,SIRI,SRCL,STX,SWKS,SYMC,TMUS,TRIP,TSCO,TSLA,TXN,ULTA,VIAB,VOD,VRSK,VRTX,WBA,WDC,WFM
2015-01-02,53.151581,106.27121,72.339996,53.222485,80.307617,59.529999,63.25,186.600006,24.211937,154.641144,308.519989,19.765196,98.262169,76.505966,223.080002,342.01001,92.169998,29.139198,113.519997,65.029999,78.459999,166.429993,55.661312,134.87738,26.28269,34.543076,22.610001,52.669998,63.48,34.48,33.439999,72.269997,70.349998,46.869999,23.657408,72.150002,84.650002,84.719719,45.466789,78.449997,70.620003,35.962631,37.272804,92.819321,524.812378,529.549988,136.839996,185.419998,73.760002,34.690315,89.426506,525.570007,24.02,50.099998,48.34,44.114174,77.754616,37.16,76.166237,27.951488,35.912579,108.160004,44.882324,34.75,30.084686,56.349998,46.700001,49.848572,40.067936,96.608948,19.678589,76.809998,192.110001,43.981869,64.570992,1142.060059,70.669189,28.92,410.160004,46.203354,110.970001,39.931202,3.48,131.639999,59.962616,72.041565,19.818064,27.299999,74.589996,77.024643,219.309998,51.404266,126.839996,71.816063,31.332546,63.970001,123.07,74.067596,105.162399,48.869347
2015-01-05,51.28817,108.876236,71.839996,52.436699,81.532135,58.27,60.779999,184.270004,23.513517,150.617706,296.929993,18.557487,102.984337,73.873665,226.899994,342.339996,93.779999,29.54747,113.669998,64.949997,80.580002,161.979996,54.847706,136.506088,26.454037,33.145939,23.405001,54.119999,61.110001,32.029999,31.17,71.790001,69.459999,47.509998,23.4133,77.959999,84.900002,86.488007,44.114296,77.739998,72.07,33.323532,34.840473,99.958511,496.172241,500.720001,141.210007,194.800003,72.029999,35.071945,86.495422,520.869995,24.940001,47.599998,46,43.797699,78.028648,37.009998,77.126274,26.694727,36.332325,117.040001,45.295059,33.529999,31.368326,55.84,45.200001,47.041428,39.449135,101.272697,19.492851,80.32,187.809998,44.837917,61.804344,1051.959961,70.802383,28.379999,411.040009,46.927975,110.849998,39.122185,3.53,131.919998,60.344086,72.788315,19.639942,29.25,74.529999,78.849876,206.660004,51.519608,131.570007,68.263351,31.314131,63.09,122.209999,73.745987,106.867012,48.693874
2015-01-12,49.109261,103.024651,71.730003,51.449677,81.541779,56.849998,59.220001,180.440002,22.766594,153.229065,290.73999,19.883022,101.924057,73.325272,220.199997,352.75,99.449997,29.775341,121.809998,65.589996,80.809998,161.110001,55.315407,133.07724,26.349325,33.589169,23.035,55.040001,58.380001,29.42,28.540001,71.849998,66.709999,48.09,22.584175,79.989998,85.379997,82.467377,43.404476,75.18,73.040001,33.077347,34.407181,98.491554,508.082275,510.459991,139.5,183.820007,74.379997,34.77618,84.971405,530.630005,24.07,46.400002,45.110001,43.462051,75.92453,36.139999,74.344124,25.520525,36.058998,118.889999,44.383209,28.99,30.446009,56,44.849998,48.191429,37.605263,106.278641,19.512402,77.910004,182.910004,44.990101,61.112679,1008.219971,67.824539,27.93,408.690002,45.794212,109.519997,39.524242,3.53,134.149994,57.592091,72.562325,19.849041,29.139999,68.18,75.495399,193.070007,51.221645,129.720001,64.834473,31.848158,62.900002,122.860001,74.096832,101.296066,50.292286
2015-01-20,54.90654,109.819099,74.059998,52.235458,83.740135,58.189999,61.02,183.320007,23.387415,154.563766,312.390015,20.275772,105.026352,76.396286,233.330002,357.529999,97.690002,29.443027,123.889999,67.220001,80.059998,158.929993,54.867195,135.296463,26.853846,33.213387,25.049999,56.060001,60.970001,29.84,28.98,73.650002,72.07,49.790001,23.888887,78.870003,84.800003,86.379341,44.402061,77.830002,74.059998,32.732689,33.767097,103.215164,539.952454,541.950012,143.330002,197.160004,79.900002,34.77618,87.92112,517.570007,24.65,46.799999,45.560001,44.843014,78.703918,37.66,76.910759,25.722343,36.058998,119.309998,45.285461,30.950001,32.100471,54.209999,45.700001,62.494286,38.313698,110.385094,20.245583,80.230003,190.080002,46.017361,61.160053,1037.98999,68.67128,28.66,420.209991,46.666718,118.379997,43.255535,3.57,135.100006,58.109791,79.450096,20.638977,30.16,69.769997,78.652557,201.289993,52.922943,135.339996,64.577309,33.08194,65.110001,125.57,73.668022,101.03894,51.973259
2015-01-26,48.389534,113.882149,70.129997,49.935608,79.574829,54.009998,58.16,183.240005,22.155476,147.261612,354.529999,20.521242,101.001221,74.551682,217.919998,389.160004,97.160004,28.768904,119.160004,66.349998,77.169998,151.119995,51.788162,136.191772,25.102303,32.08604,23.780001,54.130001,59.259998,28.99,27.879999,70.349998,71.099998,54.860001,22.306396,79.610001,80.709999,84.88765,42.853439,75.910004,72.529999,31.363903,32.654327,102.520805,534.522461,537.549988,138.070007,195.190002,79.709999,31.522772,85.3647,494.480011,24.84,46.720001,45.59,43.097626,74.808853,37.349998,72.982437,24.676569,34.399548,116.949997,38.777718,29.27,31.463409,53.150002,43.759998,63.114285,36.683327,106.816391,18.769445,79.339996,187.360001,43.401531,56.953224,1009.47998,59.423771,27.360001,416.660004,45.207611,116.699997,42.917217,3.55,131.289993,51.261589,81.601913,19.18302,30.18,67.010002,80.083138,203.600006,51.696003,131.940002,61.357964,32.345356,64.349998,110.139999,71.874809,92.592049,50.917763
2015-02-02,47.56879,116.058861,72.540001,52.714596,83.344826,57.07,61.130001,175.630005,23.513517,146.429855,374.279999,21.709314,102.827255,77.971664,211.779999,402,93.849998,30.411484,118.75,67.720001,76.720001,173.429993,55.461563,146.322525,25.930477,34.148026,24.120001,57.439999,62.169998,29.91,28.91,75.629997,75.07,55.139999,22.93771,79.690002,81.839996,76.925423,40.865192,74.470001,76.980003,32.072914,33.067924,95.33271,531.002441,533.880005,139.830002,192.639999,75.349998,31.998714,86.357773,512.27002,26.459999,49.060001,47.59,44.478596,76.472572,36.939999,72.708145,25.887463,35.053566,117.150002,40.707005,28.91,32.309662,53.889999,43.849998,63.48,37.721718,109.153152,19.942535,82.290001,206.779999,45.770107,59.454582,1022.419983,63.124676,27.99,406.859985,46.81953,117.879997,43.797256,3.72,130.190002,54.931492,80.147011,19.190763,31.309999,68.580002,81.819572,217.360001,52.576138,133.259995,63.882004,32.308525,65.959999,108.660004,74.213783,98.467735,52.315315
2015-02-09,47.805893,124.012108,76.510002,54.669472,85.572105,60.669998,68.769997,182.289993,23.49444,149.227448,381.829987,22.691193,108.138458,77.682518,212.130005,391.660004,100.760002,30.981167,115.879997,70.980003,80.330002,177.880005,57.946228,145.095627,28.015196,34.764694,23.375,60.23,64.510002,31.450001,30.32,77.199997,76.82,56.389999,23.766836,84.010002,84.900002,88.404465,41.019619,75.739998,78.699997,33.146278,34.19054,99.655342,549.012512,551.159973,143.179993,198.539993,75.940002,33.017292,88.737206,510.730011,26.23,52.490002,50.779999,46.703159,80.455727,38.869999,77.782631,25.337057,35.902813,117.739998,42.108376,31.85,33.203453,55.849998,43.709999,66.585716,37.090919,110.473083,21.809704,84.790001,205.550003,46.757812,61.06007,1103.369995,67.434471,29.469999,402.399994,47.41106,121.669998,45.066887,3.83,131.070007,56.672733,80.550499,20.391153,31.75,84.809998,83.131767,203.770004,56.067677,136.660004,65.701218,33.008282,67.900002,113.660004,77.053902,102.476913,54.875866
2015-02-17,50.404148,126.373688,78.550003,56.662682,85.514259,62.369999,71.620003,186.020004,24.478243,153.291641,383.660004,22.887568,110.013573,76.665489,209.630005,408.049988,107.160004,31.41173,123.43,72.080002,82.480003,175.889999,57.00108,145.529633,28.186543,34.254013,23.475,63.049999,64.919998,30.93,29.51,78.309998,77.690002,57.669998,24.419191,86.32,86.080002,91.180382,41.280216,79.900002,79.050003,33.756817,34.761692,100.349701,538.952454,541.799988,142.550003,203.139999,82.489998,33.065338,95.098755,513.309998,28.209999,53.25,51.650002,46.568043,82.050941,39.799999,81.309296,23.969749,36.088287,121.260002,42.39838,32.029999,33.165112,57.869999,47.77,68.314285,37.07151,107.627907,21.839031,84.660004,205.839996,47.524967,61.411861,1216.22998,68.043358,29.23,423.779999,48.268776,121.25,46.016647,3.86,134.610001,56.984322,82.961609,19.89551,31.950001,88.779999,87.104279,217.110001,56.599625,138,66.396515,33.063526,67.800003,118.610001,75.487961,106.00042,55.43293
2015-02-23,47.321808,125.358795,79.099998,56.476273,85.658882,64.239998,69.510002,180.369995,24.400318,153.349976,380.160004,22.897387,125.289429,74.442009,203.75,409.589996,107.07,31.11512,121.529999,72.059998,83.489998,180.600006,57.858536,144.957535,28.091351,33.208599,22.684999,62.490002,63.68,32.299999,30.51,75.040001,79.68,57.18,24.372896,85.599998,84.790001,90.637054,40.102711,78.970001,78.07,33.520481,34.466267,101.249435,558.402527,562.630005,140.050003,195.460007,85.849998,31.950668,95.9935,500,27.67,54.060001,52.169998,46.510132,80.700394,40.18,81.60569,24.481325,36.058998,141.119995,42.388714,30.67,32.973408,57.330002,49.32,67.844284,37.508217,98.159317,21.648348,84.900002,208.130005,47.793468,60.898438,1237.47998,68.985237,29.530001,413.839996,52.158077,124.709999,46.006805,3.89,134.970001,56.012894,86.356827,19.600668,33.029999,89.25,87.104279,203.339996,56.870438,140.759995,66.615585,31.820538,71.809998,119.43,81.311295,101.876968,55.208149
2015-03-02,47.420601,123.543694,77.550003,55.887779,82.920578,61.740002,69.959999,181.649994,23.289886,150.588669,380.089996,22.651917,125.554489,73.444931,213.309998,417.630005,113.769997,30.340111,118.029999,69.970001,82,183.520004,58.823166,147.50238,27.539232,32.59882,23.700001,61.610001,61.16,33.080002,31.77,76.059998,79.610001,56.360001,25.197811,87.029999,82.269997,89.331215,39.137543,80.010002,77.529999,33.087193,33.964046,99.567322,567.687561,572.900024,137.839996,193.139999,90,31.893011,95.777191,494.040009,28.620001,54.189999,52.25,45.98896,78.459259,39.990002,80.0541,23.839527,34.380024,136.619995,40.948368,28.5,34.190735,55.439999,50.040001,64.874283,37.07151,98.865784,22.129204,98.480003,204.190002,46.940014,58.626034,1215.98999,68.430214,28.98,422.130005,51.578339,121.900002,45.381832,3.9,136.190002,52.145512,89.309196,18.829418,32.720001,85.699997,83.703926,193.880005,55.748505,138.589996,66.977524,30.356571,70.660004,126.339996,80.596832,97.639236,54.39698
2015-03-09,48.625874,120.606354,77.620003,55.501877,83.284134,60.48,70.809998,176.889999,23.611326,149.98584,370.579987,22.573366,122.71727,74.830872,204.449997,413.350006,123.519997,30.033936,117.730003,70.379997,81.220001,191.130005,57.536987,147.245926,26.596827,33.034378,21.924999,61.150002,60.27,32.029999,30.969999,73.82,81.910004,55.299999,24.861111,87.330002,81.370003,90.420021,39.407791,78.050003,77.400002,32.622292,33.647549,97.415787,547.32251,553,136.369995,188.210007,89.309998,29.721329,96.131149,493.450012,28.08,51.990002,50.110001,45.168587,77.203751,39.540001,80.604034,23.290745,33.686951,135.479996,40.001026,28.719999,33.788155,59.759998,50.709999,62.628571,35.732277,93.930344,22.276407,104.669998,210.229996,47.870182,58.692589,1157.77002,65.683815,28.57,429.380005,52.388573,119.449997,45.908386,3.91,136.410004,49.267883,91.444748,18.198395,32.040001,82.519997,85.265717,188.679993,55.245567,150.100006,65.199646,29.804129,71.230003,124,81.937668,92.553963,52.979885
2015-03-16,55.086929,122.860596,77.360001,58.91708,85.117004,60.98,72.870003,187.710007,23.49444,165.386963,378.48999,22.995575,131.242172,74.65139,212.690002,475.980011,125.169998,31.478704,128.5,73.730003,85.120003,189.009995,57.926739,150.510818,27.07279,34.031311,28.790001,64.059998,63.790001,32.450001,31.379999,73.410004,83.809998,57.279999,24.381313,92.370003,85.379997,94.933601,40.826584,83.800003,80.290001,34.026894,34.913536,100.036751,560.362549,564.950012,143.009995,196.020004,95.550003,30.086479,98.746567,509.029999,29.110001,53.25,51.380001,46.83828,77.713806,41.790001,82.528786,22.323399,33.911472,137.520004,41.451038,28.68,34.689171,63.060001,53.689999,61.185715,36.217506,98.777473,23.032036,108.029999,214.789993,49.500374,60.480083,1179.170044,67.023521,29.620001,488.869995,53.090115,122.559998,47.960457,3.98,139.789993,51.788097,100.429794,18.993015,33.139999,86.349998,87.924706,198.080002,57.334686,152.020004,66.759544,31.268095,71.5,131,86.351654,95.648933,52.745331
2015-03-23,52.024349,120.274567,73.309998,56.765697,82.071915,58.720001,71.290001,180.589996,22.237896,158.085037,370.559998,22.576281,126.240234,75.23967,207.330002,429.869995,128.779999,30.895058,118.68,73.279999,82.370003,180,54.506672,148.419708,25.825764,32.134232,29.605,63,63.610001,31.27,29.77,70.629997,81.720001,58.240002,24.255051,90.040001,82.379997,92.726295,39.735947,83.300003,78.400002,32.384895,33.331055,98.775169,548.342529,557.549988,138.800003,187.169998,94.360001,30.749516,95.433052,497.25,30.08,51.509998,49.57,45.052773,70.661392,41.560001,79.366692,21.030502,34.85117,137.990005,39.604691,26.68,33.203453,61.630001,53.82,59.252857,34.063087,101.878067,20.981037,99.919998,215.419998,47.515373,59.110939,1135.189941,64.143158,28.950001,454.5,51.444942,120.739998,46.784328,3.85,138.960007,48.351444,97.260918,18.198395,32.380001,83.790001,85.17675,185,54.897381,151.199997,64.931686,30.807728,70.480003,120.339996,83.474243,88.306709,50.751621
2015-03-30,48.586357,122.294594,75.68,60.045837,83.322922,59.82,70.839996,169.940002,21.692421,151.560959,372.25,22.457249,123.099236,76.57576,208.509995,412.440002,120.379997,30.550608,114.309998,72.769997,82.489998,189.580002,56.708866,149.563904,26.023411,32.250378,29.625,62.57,62.18,32.150002,30.65,70.959999,81.120003,57.650002,23.952021,90.419998,84.580002,96.982529,39.620125,81.559998,79.629997,32.879475,33.667332,96.26178,535.53241,541.309998,139.330002,183.009995,88.790001,29.606018,96.848915,508.290009,29.49,52.080002,50.07,44.512291,69.39608,42.48,78.70874,21.067707,35.909943,135.660004,38.94735,26.73,33.375988,58.099998,54.459999,59.154285,34.577435,109.413689,20.667007,99.269997,215.580002,47.227695,58.188667,1160.439941,65.042671,29.370001,438.269989,51.341194,120.139999,46.449699,3.92,140.139999,48.067348,94.977753,18.346413,32.959999,82.510002,84.633095,191,54.858696,151.330002,64.682869,30.282911,72.269997,117.230003,84.139763,89.042908,50.995949
2015-04-06,47.153858,124.031624,76.529999,61.975327,83.730225,62.740002,71.449997,182.679993,21.916454,158.853149,382.649994,22.744909,124.871582,73.215599,214.789993,425.649994,122.199997,30.187023,117.07,75,84.93,191.809998,58.539135,147.601013,26.896296,32.666573,31.525,62.799999,63.799999,33.040001,31.82,71.830002,82.870003,58.360001,24.132998,94.459999,88.849998,98.190102,38.616352,82.040001,79.059998,33.00806,33.964046,99.528206,540.01239,548.539978,141.850006,188.160004,93.809998,30.682251,97.482719,530.359985,33.23,52.549999,50.490002,44.879044,71.701111,42.619999,78.875679,22.537331,36.664806,138.339996,40.329697,28.02,33.711472,70.239998,54.509998,64.938568,34.581501,116.566643,22.335287,101.339996,220.020004,47.256462,60.128292,1189.5,66.181427,29.4,461.390015,51.113934,117.669998,47.409298,3.95,141.929993,50.93581,98.058052,19.927866,32.060001,82.93,86.273956,210.899994,55.806534,151.679993,66.290611,30.872179,72.860001,128.470001,90.060959,91.809937,50.488068
2015-04-13,47.608307,121.738358,73.150002,61.184235,81.005165,60.349998,71.900002,181.339996,20.93265,159.047607,375.559998,22.625877,119.977943,71.251343,207.869995,419.440002,120.910004,29.852146,113.470001,71.809998,81.75,186.740005,57.178665,142.600113,26.781189,32.231018,31.6,60.700001,64.019997,32.799999,31.15,69.260002,79.139999,56.029999,23.48064,93.339996,85.550003,95.121658,39.127892,80.779999,77.43,32.266197,33.064007,99.146797,524.052368,532.73999,138.270004,191.160004,101.660004,31.201151,94.219826,540.700012,33.189999,50.57,48.700001,44.560547,69.307808,42.509998,76.243874,24.881287,36.243259,136.910004,40.233028,28.02,33.145943,69.82,52.209999,81.650002,35.068974,110.561691,21.785736,99.730003,214.050003,46.297523,59.681416,1187.530029,64.219711,28.790001,447.519989,49.602158,119.75,46.867985,3.88,138.059998,52.631226,92.783157,18.883951,32.09,80.709999,85.997185,206.789993,55.448677,152.050003,66.166206,31.203644,71.839996,125.07,85.108688,95.208893,47.823071
2015-04-20,52.073746,127.13485,76.540001,60.325611,82.430733,62.639999,75.739998,180.080002,21.234608,163.257629,445.100006,23.746756,117.664047,72.318222,216.899994,401.709991,120.279999,30.847218,118.709999,73.32,87.550003,185.75,58.372746,146.10173,27.64448,35.928391,32.785,59.73,66.989998,32.709999,31.02,69.910004,81.139999,59.889999,24.915825,93.269997,87.339996,97.893158,40.449135,81.529999,79.269997,33.591663,34.270653,101.415688,565.062561,573.659973,142.539993,189.589996,107.339996,30.826391,99.789421,505.920013,34.720001,52.849998,50.950001,44.492989,75.232216,43.389999,80.368347,28.090277,36.096207,141.779999,46.274746,29.200001,31.420588,76.059998,51.41,79.771431,35.215214,119.892914,21.618908,95.330002,229.350006,47.208515,62.885597,1233.089966,65.301041,29.42,480.089996,51.568455,121.18,51.021347,3.97,136.940002,53.465187,91.907288,19.218939,34.310001,81.57,89.931313,218.429993,52.933998,157.080002,67.697388,32.409805,72.68,133.199997,84.149559,95.505699,48.626488
